
CREATE TABLE menu (  restaurantID INTEGER,  foodID INTEGER,  price DECIMAL(5,2),  PRIMARY KEY (restaurantID, foodID ),  FOREIGN KEY (restaurantID) REFERENCES restaurant(restaurantID),  FOREIGN KEY (foodID) REFERENCES food(foodID) ON DELETE CASCADE);





 insert into menu (restaurantID,foodID,price) values (1,37,69.99);	
 insert into menu (restaurantID,foodID,price) values (4   ,  13 ,  14.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  14 ,  39.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  16 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  17 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  26 ,  79.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  27 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (4   ,  28 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  37 ,  79.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  38 ,  19.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  39 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  40 , 229.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  41 , 249.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  42 , 249.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  43 , 269.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  44 , 119.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  45 , 149.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  46 , 199.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  47 , 599.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  48 , 699.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  49 , 799.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  50 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (6   ,  51 , 179.99);
 insert into menu (restaurantID,foodID,price) values (5   ,  36 , 109.99);
 insert into menu (restaurantID,foodID,price) values (1   ,  36 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  16 ,     79);
 insert into menu (restaurantID,foodID,price) values (7   ,  17 ,     79);
 insert into menu (restaurantID,foodID,price) values (7   ,  52 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  53 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  42 ,  99.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  24 , 109.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  37 , 109.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  22 ,  49.99);
 insert into menu (restaurantID,foodID,price) values (7   ,  54 ,     30);
 insert into menu (restaurantID,foodID,price) values (7   ,  10 ,     20);
 insert into menu (restaurantID,foodID,price) values (8   ,   1 ,     79);
 insert into menu (restaurantID,foodID,price) values (8   ,   2 ,     49);
 insert into menu (restaurantID,foodID,price) values (8   ,   3 , 199.99);
 insert into menu (restaurantID,foodID,price) values (8   ,   4 , 149.99);
 insert into menu (restaurantID,foodID,price) values (8   ,   5 , 299.99);
 insert into menu (restaurantID,foodID,price) values (8   ,   6 , 129.99);
 insert into menu (restaurantID,foodID,price) values (8   ,  15 , 109.99);

